Référence;Intitulé;Date d’adoption
L 5 25;Loi sur le ramonage et les contrôles spécifiques des émanations de fumée (LRam);17.12.1981
L 5 25.01;Règlement d’application de la loi sur le ramonage et les contrôles spécifiques des émanations de fumée (RRam);24.03.1982
L 5 30.02;Règlement d’application de la loi fédérale sur les substances explosibles (matières explosives et engins pyrotechniques) (RaLExpl);25.11.1987
L 5 40;Loi sur l’exercice des professions d’architecte et d’ingénieur (LPAI);17.12.1982
L 5 40.01;Règlement d’application de la loi sur l’exercice des professions d’architecte et d’ingénieur (RPAI);09.11.1983
L 6;Adjudications et redevances;
L 6 05;Accord intercantonal sur les marchés publics (AIMP);25.11.1994
L 6 05.0;Loi autorisant le Conseil d’Etat à adhérer à l’accord intercantonal sur les marchés publics (L-AIMP);12.06.1997
L 6 05.01;Règlement sur la passation des marchés publics (RMP);17.12.2007
L 6 10.04;Règlement relatif aux fermes et loyers cantonaux (RFL);06.01.1934
L 7;Expropriation;
L 7 05;Loi sur l’expropriation pour cause d’utilité publique (LEx-GE);10.06.1933
M;Agriculture, forêts, chasse et pêche;
M 1;Améliorations foncières, droit foncier rural;
M 1 05;Loi sur les améliorations foncières (LAmF);05.06.1987
M 1 05.01;Règlement d’application de la loi sur les améliorations foncières (RAmF);31.05.1989
M 1 10;Loi d’application de la loi fédérale sur le droit foncier rural (LaLDFR);16.12.1993
M 1 10.01;Règlement d’exécution de la loi d’application de la loi fédérale sur le droit foncier rural (RaLDFR);26.01.1994
M 1 15;Loi d’application de la loi fédérale sur le bail à ferme agricole (LaLBFA);06.05.1988
M 2;Agriculture et viticulture;
M 2 05;Loi sur la promotion de l’agriculture (LPromAgr);21.10.2004
M 2 05.01;Règlement d’application de la loi sur la promotion de l’agriculture (RPromAgr);07.09.2022
M 2 25;Loi sur la police rurale (LPRur);31.08.2017
M 2 25.01;Règlement d’application de la loi sur la police rurale (RPRur);25.04.2018
M 2 30;Loi d’application des ordonnances fédérales sur les contributions versées aux exploitants agricoles (LaOCEA);31.08.2017
M 2 30.01;Règlement d’exécution de la loi d’application des ordonnances fédérales sur les contributions versées aux exploitants agricoles (RaOCEA);25.04.2018
M 2 40;Loi pour la sauvegarde et le développement des jardins familiaux (LSDJF);25.11.1960
M 2 50;Loi sur la viticulture (LVit);17.03.2000
M 2 50.05;Règlement sur la vigne et les vins de Genève (RVV);20.05.2009
M 3;Animaux;
M 3 10.03;Règlement relatif à l’encouragement de la production animale et de l’estivage de proximité (REPAEP);29.10.2008
M 3 15.06;Règlement concernant l’estivage (REstiv);18.03.1981
M 3 20.02;Règlement d’application de la loi fédérale sur les épizooties (RaLFE);11.11.2020
M 3 25;Loi sur le fonds cantonal des épizooties (LFCE);18.06.1938
M 3 25.03;Règlement relatif au fonds cantonal des épizooties (RFCE);19.12.1990
M 3 45;Loi sur les chiens (LChiens);18.03.2011
M 3 45.01;Règlement d’application de la loi sur les chiens (RChiens);27.07.2011
M 3 45.03;Règlement relatif à l’examen pour moniteur canin agréé (REMCA);18.04.2012
M 3 50.02;Règlement d’application de la loi fédérale sur la protection des animaux (RaLPA);15.06.2011
M 3 50.07;Règlement de la fourrière cantonale (RFour);02.05.1990
M 4;Chasse et pêche;
M 4 03;Concordat sur la pêche dans le lac Léman (CPL);07.10.1999
M 4 03.0;Loi approuvant le concordat sur la pêche dans le lac Léman (L-CPL);01.12.2000
M 4 03.01;Règlement d’exécution du concordat intercantonal sur la pêche dans le lac Léman (RCPL);20.12.2000
M 4 06;Loi sur la pêche (LPêche);20.10.1994
M 4 06.01;Règlement d’application de la loi sur la pêche (RPêche);15.12.1999
M 5;Protection de la nature;
M 5 05;Loi sur la faune (LFaune);07.10.1993
M 5 05.01;Règlement d’application de la loi sur la faune (RFaune);13.04.1994
M 5 10;Loi sur les forêts (LForêts);20.05.1999
M 5 10.01;Règlement d’application de la loi sur les forêts (RForêts);18.09.2019
M 5 10.08;Règlement concernant la circulation des véhicules automobiles et des cyclomoteurs dans les forêts, sites protégés, secteurs mis à ban et les cultures (RCVF);18.05.1983
M 5 15;Loi sur la biodiversité (LBio);14.09.2012
M 5 15.01;Règlement d’application de la loi sur la biodiversité (RBio);08.05.2013
M 5 25;Loi sur les gardes de l’environnement et autres agents techniques chargés de fonctions de police (LGE);31.08.2017
M 5 25.03;Règlement sur l’organisation des offices cantonaux chargés de l’agriculture, de la nature et de l’eau (ROCANE);25.04.2018
M 5 30;Loi visant à promouvoir des mesures en faveur de la biodiversité et de la qualité du paysage en agriculture (LMBA);14.11.2014
M 5 30.01;Règlement d'application de la loi visant à promouvoir des mesures en faveur de la biodiversité et de la qualité du paysage en agriculture (RMBA);14.01.2015
M 5 38;Loi instituant une commission consultative de la diversité biologique (LCCDB);20.05.1999
